"","Sample_name","Sample_type","Host","Wet_weight","Dry_weight","Percent_dry","EPG_McM_wet","EPG_McM_dry","Weight_dc_count","Egg_count_DC","EPG_DC_wet","EPG_DC_dry","L3_count_sum","Number_of_L3_counts","Avg_L3_count","Qubit","Sub_conc","Reads","Richness_asv","Richness_sp","Richness_g","Shannon_asv","Shannon_sp","Shannon_g","Evenness_asv","Evenness_sp","Evenness_g"
"1","BZ01F","Fecal","BZ01",7.5,2.2,0.2933,176,51.6208,3.1,251,80.9677419354839,23.7478387096774,23,3,7.66666666666667,45.4,5,20914,34,7,4,2.67394385475209,1.08430559625315,0.762187512501666,0.758272966160528,0.557222848536739,0.549802072256824
"2","BZ01L","Larva","BZ01",7.5,2.2,0.2933,176,51.6208,3.1,251,80.9677419354839,23.7478387096774,23,3,7.66666666666667,5.2,5,16956,48,14,9,2.9151507651359,1.56100378174635,1.29188385363728,0.753035235556582,0.591500519609373,0.587961679913249
"4","BZ02F","Fecal","BZ02",7.52,2.47,0.3285,40,13.14,3.01,40,13.2890365448505,4.36544850498339,0,4,0,49.5,5,9404,13,4,4,2.13242727921454,1.23312690217522,1.23312690217522,0.831372078755171,0.889513033277483,0.889513033277483
"5","BZ02L","Larva","BZ02",7.52,2.47,0.3285,40,13.14,3.01,40,13.2890365448505,4.36544850498339,0,4,0,NA,0,12458,23,7,5,2.51256365377437,1.6437327862592,1.30837776212285,0.8013293856547,0.844711554157415,0.812940811207854
"6","BZ02S","Swab","BZ02",7.52,2.47,0.3285,40,13.14,3.01,40,13.2890365448505,4.36544850498339,0,4,0,3.91,3.91,19460,42,8,5,3.05698977018851,1.81898302114469,1.53706506774774,0.81788656633395,0.874745928022224,0.955032223282907
"7","BZ03F","Fecal","BZ03",7.75,2.49,0.3213,16,5.1408,3.08,56,18.1818181818182,5.84181818181818,12,4,3,56.4,5,5288,14,4,4,2.4064964835576,1.33430418884668,1.33430418884668,0.911877304275326,0.96249701814324,0.96249701814324
"8","BZ03L","Larva","BZ03",7.75,2.49,0.3213,16,5.1408,3.08,56,18.1818181818182,5.84181818181818,12,4,3,6.69,5,21959,53,11,6,3.0426553480555,1.86539087982204,1.54629477969892,0.766355576442568,0.777928419553166,0.86300354833069
"9","BZ03S","Swab","BZ03",7.75,2.49,0.3213,16,5.1408,3.08,56,18.1818181818182,5.84181818181818,12,4,3,1.37,1.37,26354,39,8,6,3.0430921171041,1.64409515686167,1.35642178554388,0.830637617445024,0.790642643184629,0.757033412597654
"10","BZ04F","Fecal","BZ04",11.37,2.94,0.259,200,51.8,3,323,107.666666666667,27.8856666666667,17,4,4.25,47.2,5,15820,26,4,4,2.51108186225591,0.986200111889223,0.986200111889223,0.770720521308063,0.711393005373362,0.711393005373362
"11","BZ04L","Larva","BZ04",11.37,2.94,0.259,200,51.8,3,323,107.666666666667,27.8856666666667,17,4,4.25,0.182,0.182,20229,65,11,6,3.37592850158546,1.92748018339637,1.42982156135832,0.808724318879466,0.803821670304635,0.797998607466172
"12","BZ04S","Swab","BZ04",11.37,2.94,0.259,200,51.8,3,323,107.666666666667,27.8856666666667,17,4,4.25,4.47,4.47,14378,51,10,6,2.78407726217986,1.3209974407935,1.10808580658704,0.708087672812386,0.573701899144935,0.61843446378684
"13","BZ05F","Fecal","BZ05",7.83,3.19,0.4074,32,13.0368,3.06,16,5.22875816993464,2.13019607843137,4,2,2,23.2,5,16528,33,3,3,2.66986690559948,0.645821344996939,0.642180237459614,0.763581047277845,0.587851921609118,0.584537642700278
"14","BZ05L","Larva","BZ05",7.83,3.19,0.4074,32,13.0368,3.06,16,5.22875816993464,2.13019607843137,4,2,2,1.84,1.84,18105,44,8,5,2.82236432913956,1.19817941471624,1.05672509498148,0.745830574620859,0.576202499902121,0.656580217737817
"15","BZ05S","Swab","BZ05",7.83,3.19,0.4074,32,13.0368,3.06,16,5.22875816993464,2.13019607843137,4,2,2,3.43,3.43,16268,26,8,6,2.641158314193,1.25460741269899,1.24618699511437,0.810644584459388,0.603338630854457,0.695510204643296
"16","BZ06F","Fecal","BZ06",8.27,2.48,0.2999,64,19.1936,3.08,198,64.2857142857143,19.2792857142857,75,4,18.75,38.5,5,16137,14,6,4,1.34044730246796,0.743221748521866,0.238403524851283,0.507926556738874,0.414799955734052,0.171971791516698
"17","BZ06L","Larva","BZ06",8.27,2.48,0.2999,64,19.1936,3.08,198,64.2857142857143,19.2792857142857,75,4,18.75,2.75,2.75,15537,46,10,7,2.68889576581041,1.30489800831908,1.11504250059287,0.702310686050711,0.56671000445952,0.573018492726498
"18","BZ06S","Swab","BZ06",8.27,2.48,0.2999,64,19.1936,3.08,198,64.2857142857143,19.2792857142857,75,4,18.75,2.23,2.23,14553,46,7,5,2.69152211375478,1.1208009456588,1.0359628266472,0.70299665991778,0.575977748100505,0.643679895101029
"19","BZ08F","Fecal","BZ08",7.41,1.94,0.2618,96,25.1328,3.08,115,37.3376623376623,9.775,18,4,4.5,37.9,5,7949,15,5,4,1.70428371398087,0.977595172645601,0.956099842188997,0.629339778593177,0.607414032621547,0.689680250460393
"20","BZ08L","Larva","BZ08",7.41,1.94,0.2618,96,25.1328,3.08,115,37.3376623376623,9.775,18,4,4.5,1.1,1.1,21330,39,14,8,2.03660602520753,1.11349132472266,1.02161359547932,0.55590876363691,0.421927675548067,0.491292289300921
"21","BZ08S","Swab","BZ08",7.41,1.94,0.2618,96,25.1328,3.08,115,37.3376623376623,9.775,18,4,4.5,1.78,1.78,26864,37,10,7,2.09648107867823,1.13441951510066,1.05512574567262,0.580595053500678,0.492672135571579,0.542227371692806
"22","BZ09F","Fecal","BZ09",7.25,1.72,0.2372,16,3.7952,3.01,5,1.66112956810631,0.394019933554817,6,4,1.5,35.2,5,4143,3,1,1,0.80768966769749,0,0,0.73519081847945,NA,NA
"23","BZ09L","Larva","BZ09",7.25,1.72,0.2372,16,3.7952,3.01,5,1.66112956810631,0.394019933554817,6,4,1.5,1.8,1.8,19042,29,8,6,2.64364815511723,1.66610622832202,1.56134618117369,0.785095307509067,0.801227731064798,0.871403895438247
"24","BZ09S","Swab","BZ09",7.25,1.72,0.2372,16,3.7952,3.01,5,1.66112956810631,0.394019933554817,6,4,1.5,1.98,1.98,24244,12,3,3,1.65470085308767,0.689975363173717,0.689975363173717,0.665900609678373,0.628042640966816,0.628042640966816
"25","BZ10F","Fecal","BZ10",6.91,1.39,0.2012,32,6.4384,3.09,61,19.7411003236246,3.97190938511327,6,4,1.5,44.5,5,15970,14,4,4,1.93111428349976,1.11022373576292,1.11022373576292,0.73174396851064,0.800857138931194,0.800857138931194
"26","BZ10L","Larva","BZ10",6.91,1.39,0.2012,32,6.4384,3.09,61,19.7411003236246,3.97190938511327,6,4,1.5,0.077,0.077,22929,48,14,7,2.75762129286962,1.72435049827741,1.54060471283318,0.712342574074419,0.65339637715593,0.791714208171995
"27","BZ10S","Swab","BZ10",6.91,1.39,0.2012,32,6.4384,3.09,61,19.7411003236246,3.97190938511327,6,4,1.5,0.547,0.547,21964,33,9,7,2.38508323483,1.71236879056973,1.56905897853431,0.682133012127584,0.779332621814061,0.806336808149156
"28","BZ11F","Fecal","BZ11",6.94,1.5,0.2161,16,3.4576,3,60,20,4.322,8,4,2,46,5,7137,4,1,1,0.92104053739388,0,0,0.664390307877928,NA,NA
"29","BZ11L","Larva","BZ11",6.94,1.5,0.2161,16,3.4576,3,60,20,4.322,8,4,2,0.588,0.588,16204,20,9,5,1.71327142855908,0.968375749809661,0.639214468736442,0.571904052870032,0.440726796795465,0.397166280101914
"30","BZ11S","Swab","BZ11",6.94,1.5,0.2161,16,3.4576,3,60,20,4.322,8,4,2,1.47,1.47,16696,16,7,5,1.50858510813634,0.671096864624154,0.593718037543814,0.54410706356681,0.34487556629989,0.368897758004147
"31","BZ12F","Fecal","BZ12",7.07,1.94,0.2744,32,8.7808,3.1,29,9.35483870967742,2.56696774193548,2,4,0.5,64.7,5,3413,3,1,1,0.800371198689842,0,0,0.728529260909836,NA,NA
"32","BZ12L","Larva","BZ12",7.07,1.94,0.2744,32,8.7808,3.1,29,9.35483870967742,2.56696774193548,2,4,0.5,1.03,1.03,23419,12,6,5,1.28533902791831,0.622207195318073,0.547971864632342,0.517258476501709,0.347260447623664,0.340474062651845
"33","BZ12S","Swab","BZ12",7.07,1.94,0.2744,32,8.7808,3.1,29,9.35483870967742,2.56696774193548,2,4,0.5,1.94,1.94,21081,9,6,4,1.13394437055472,0.386960015510513,0.33618599356178,0.51608032344579,0.215966496706853,0.242506932863955
"34","BZ13F","Fecal","BZ13",6.84,2.09,0.3056,32,9.7792,3.11,32,10.2893890675241,3.14443729903537,13,4,3.25,25,5,17639,14,4,3,2.13804904379178,1.30181228007463,1.07317433896945,0.810156346282739,0.939059060316011,0.976845380339323
"35","BZ13L","Larva","BZ13",6.84,2.09,0.3056,32,9.7792,3.11,32,10.2893890675241,3.14443729903537,13,4,3.25,1.65,1.65,21109,53,12,6,2.97568433326465,1.88851795315441,1.56493096295626,0.749487543499635,0.75999553275594,0.873404600244966
"38","BZ14L","Larva","BZ14",7.12,2.25,0.316,0,0,3.09,2,0.647249190938511,0.20453074433657,1,4,0.25,7.82,5,12168,29,8,5,2.51104738258327,1.30280556363632,1.04563080489918,0.7457162985865,0.626517041966891,0.649686947735547
"39","BZ14S","Swab","BZ14",7.12,2.25,0.316,0,0,3.09,2,0.647249190938511,0.20453074433657,1,4,0.25,2.61,2.61,17434,37,8,6,2.99723557334275,1.73286547212518,1.51451590004352,0.830048105731629,0.833332141054237,0.845267417895115
